order_id,customer_id,order_date,order_date_id,total_amount,status,shipping_cost,tax_amount
436,135,2023-11-14,20231114,2659.92,Completed,12.27,45.58
437,214,2025-07-15,20250715,2712.96,Completed,18.93,43.54
438,193,2024-04-13,20240413,1889.28,Returned,20.59,0.47
439,92,2025-07-15,20250715,452.67,Completed,9.8,13.94
440,262,2024-10-15,20241015,919.95,Cancelled,6.51,10.7
441,212,2024-09-10,20240910,1269.93,Completed,16.81,49.24
442,244,2024-04-25,20240425,1899.92,Shipped,8.66,7.53
443,247,2024-07-24,20240724,1536.42,Completed,29.22,32.69
444,284,2023-12-10,20231210,3772.92,Completed,20.68,26.83
445,244,2023-09-26,20230926,2956.45,Processing,17.69,10.17
446,245,2023-10-19,20231019,449.97,Completed,20.12,1.2
447,90,2024-10-16,20241016,767.97,Shipped,13.78,32.67
448,280,2025-05-22,20250522,1674.91,Processing,16.47,20.64
449,128,2024-02-05,20240205,1950.93,Cancelled,16.86,47.04
450,92,2024-09-21,20240921,1534.32,Completed,24.78,9.53
451,91,2025-02-14,20250214,179.98,Processing,28.67,38.97
452,158,2024-01-03,20240103,499.0,Returned,7.53,37.07
453,289,2024-02-07,20240207,909.46,Returned,28.7,17.88
454,96,2025-04-04,20250404,879.96,Completed,19.71,27.01
455,152,2025-06-24,20250624,2598.94,Completed,9.17,21.34
456,185,2025-03-06,20250306,59.99,Completed,19.21,35.27
457,163,2025-05-27,20250527,2272.06,Completed,23.85,8.75
458,148,2024-03-30,20240330,609.47,Shipped,20.86,22.79
459,229,2025-02-06,20250206,1888.92,Completed,17.39,22.36
460,90,2025-02-11,20250211,239.97,Returned,23.46,6.33
461,137,2024-06-21,20240621,349.99,Completed,21.89,40.26
462,34,2025-06-24,20250624,2188.29,Returned,9.58,48.68
463,112,2023-08-12,20230812,2571.9,Cancelled,22.99,34.61
464,180,2023-11-21,20231121,339.97,Completed,25.88,37.99
465,281,2024-11-10,20241110,1423.92,Completed,12.16,45.25
466,100,2023-11-02,20231102,3741.91,Completed,29.89,34.81
467,256,2024-02-13,20240213,1107.93,Processing,13.18,16.67
468,221,2025-02-15,20250215,129.99,Completed,16.94,23.98
469,88,2025-02-28,20250228,832.74,Processing,6.93,2.48
470,65,2023-10-31,20231031,2317.28,Completed,24.11,32.32
471,164,2023-10-25,20231025,1327.95,Shipped,17.11,12.23
472,225,2025-05-11,20250511,3749.9,Completed,27.59,12.03
473,283,2023-10-24,20231024,2910.82,Completed,8.08,33.06
474,149,2024-07-24,20240724,4859.86,Shipped,18.56,39.94
475,192,2024-07-20,20240720,1801.92,Shipped,16.63,21.57
476,99,2023-12-27,20231227,3215.33,Completed,7.52,17.34
477,183,2023-12-11,20231211,283.98,Completed,24.17,33.25
478,291,2025-04-25,20250425,1279.92,Shipped,17.93,26.12
479,138,2025-05-22,20250522,2252.96,Completed,19.48,42.32
480,192,2024-12-23,20241223,1359.54,Processing,27.41,13.48
481,249,2025-04-10,20250410,1499.96,Cancelled,29.31,33.19
482,187,2023-12-14,20231214,699.98,Completed,6.87,0.47
483,168,2024-06-23,20240623,249.5,Processing,25.62,27.05
484,143,2024-06-15,20240615,1819.91,Completed,20.14,39.43
485,138,2024-12-09,20241209,149.99,Processing,8.9,38.13
486,37,2023-12-03,20231203,1042.39,Completed,20.34,6.63
487,85,2024-10-22,20241022,3061.25,Processing,23.22,13.54
488,79,2024-06-05,20240605,1287.95,Shipped,18.29,33.44
489,122,2024-07-02,20240702,1348.94,Processing,8.44,30.15
490,113,2023-09-13,20230913,290.99,Completed,12.57,7.4
491,96,2024-05-04,20240504,129.99,Completed,25.74,0.71
492,112,2023-09-30,20230930,599.97,Completed,28.06,10.47
493,250,2023-08-29,20230829,5042.91,Processing,6.8,1.79
494,213,2024-07-26,20240726,1242.94,Completed,9.69,49.64
495,180,2023-08-12,20230812,2438.61,Completed,22.35,17.3
496,274,2024-12-09,20241209,3451.45,Completed,22.2,47.66
497,213,2024-03-11,20240311,1989.92,Completed,21.35,17.55
498,272,2023-11-27,20231127,3083.59,Completed,16.54,25.74
499,41,2023-10-02,20231002,2129.91,Completed,14.73,13.62
500,81,2024-06-13,20240613,2118.97,Completed,7.2,18.58
501,285,2023-07-30,20230730,455.98,Completed,17.15,35.8
502,247,2023-07-26,20230726,2012.44,Shipped,13.53,7.34
503,199,2024-05-16,20240516,3621.18,Processing,16.92,41.15
504,123,2023-07-24,20230724,2473.88,Completed,27.3,18.22
505,233,2025-07-13,20250713,2249.92,Processing,23.86,3.36
506,79,2023-11-22,20231122,810.47,Processing,17.85,16.67
507,183,2025-04-20,20250420,1749.43,Completed,16.25,32.26
508,106,2024-02-03,20240203,199.99,Completed,14.47,12.1
509,253,2025-04-14,20250414,986.33,Completed,7.31,15.97
510,36,2024-07-30,20240730,2369.93,Completed,12.97,19.32
511,273,2024-08-05,20240805,1019.95,Completed,29.79,24.54
512,232,2025-01-29,20250129,2525.4,Processing,8.76,12.18
513,126,2023-12-20,20231220,3780.37,Completed,28.72,21.12
514,261,2024-10-21,20241021,3634.2,Shipped,18.24,17.82
515,224,2025-06-30,20250630,3988.42,Completed,19.16,44.3
516,205,2024-12-01,20241201,4356.89,Completed,19.98,26.53
517,231,2024-01-25,20240125,5013.36,Completed,11.6,14.77
518,238,2025-06-22,20250622,837.51,Completed,16.93,6.04
519,288,2024-02-14,20240214,2217.33,Processing,22.26,44.09
520,33,2023-10-08,20231008,1345.41,Shipped,8.2,29.98
521,67,2025-01-12,20250112,2029.91,Processing,24.36,6.63
522,43,2024-12-29,20241229,1049.97,Completed,13.86,28.69
523,237,2024-11-27,20241127,468.76,Completed,20.87,39.46
524,48,2024-12-23,20241223,1764.83,Completed,28.95,20.46
525,142,2024-01-18,20240118,899.99,Shipped,6.18,33.71
526,119,2023-12-04,20231204,3429.67,Shipped,19.42,35.36
527,137,2025-01-08,20250108,1993.56,Shipped,14.27,32.46
528,124,2024-09-03,20240903,4796.42,Completed,9.94,4.44
529,67,2024-04-05,20240405,1905.7,Completed,17.43,25.48
530,33,2024-02-23,20240223,3402.5,Shipped,14.71,12.12
531,224,2024-08-04,20240804,1599.96,Completed,10.36,36.51
532,236,2024-12-06,20241206,1749.91,Completed,22.11,17.92
533,42,2024-02-28,20240228,4080.5,Completed,28.12,2.72
534,277,2024-11-11,20241111,2659.94,Processing,15.64,44.05
535,127,2024-09-19,20240919,599.98,Shipped,22.44,49.17
536,279,2024-08-01,20240801,2348.94,Cancelled,12.6,5.96
537,59,2025-03-11,20250311,1654.51,Shipped,7.49,43.05
538,115,2023-12-18,20231218,2398.49,Completed,17.09,37.27
539,73,2023-12-20,20231220,5149.9,Processing,12.47,0.06
540,236,2025-03-08,20250308,3318.36,Returned,27.93,7.4
541,250,2024-10-15,20241015,1389.94,Completed,11.38,40.78
542,115,2023-12-10,20231210,4790.87,Cancelled,12.47,9.5
543,200,2024-11-23,20241123,899.97,Completed,23.68,31.71
544,297,2023-10-06,20231006,1748.48,Shipped,15.06,47.01
545,51,2024-01-01,20240101,2168.51,Completed,29.23,20.6
546,106,2024-08-24,20240824,2259.94,Shipped,29.2,46.98
547,130,2024-05-07,20240507,1149.96,Cancelled,29.27,20.97
548,46,2023-10-14,20231014,3562.93,Completed,9.52,14.74
549,142,2025-03-20,20250320,4081.01,Completed,12.55,19.37
550,39,2023-08-26,20230826,3583.09,Completed,29.4,31.2
551,87,2025-05-11,20250511,2489.88,Cancelled,25.45,38.06
552,274,2023-11-23,20231123,2189.92,Cancelled,18.84,18.13
553,232,2024-01-01,20240101,245.99,Completed,20.22,46.17
554,265,2025-07-14,20250714,143.99,Completed,17.4,35.54
555,209,2023-12-10,20231210,850.45,Completed,7.93,13.2
556,112,2025-02-14,20250214,1499.97,Completed,24.52,5.36
557,100,2024-06-05,20240605,1249.96,Shipped,27.05,8.76
558,260,2024-05-01,20240501,2099.46,Shipped,28.81,7.64
559,79,2024-05-06,20240506,1205.92,Processing,24.49,13.71
560,275,2025-06-14,20250614,1999.97,Completed,6.58,9.21
561,106,2025-03-28,20250328,3243.57,Completed,13.47,28.65
562,249,2024-03-18,20240318,748.5,Completed,16.96,38.61
563,142,2024-08-22,20240822,2053.67,Completed,12.39,0.99
564,222,2025-07-07,20250707,199.99,Processing,24.96,12.7
565,197,2024-07-31,20240731,799.98,Shipped,18.03,48.57
566,237,2024-06-07,20240607,1638.46,Completed,16.85,34.06
567,165,2024-05-20,20240520,2799.93,Completed,17.52,24.36
568,80,2023-08-12,20230812,3532.2,Processing,19.89,5.9
569,244,2024-04-19,20240419,2166.26,Completed,8.83,18.78
570,166,2024-10-21,20241021,3228.44,Completed,11.24,42.51
571,210,2024-11-12,20241112,260.99,Cancelled,16.68,47.55
572,253,2025-04-11,20250411,2281.09,Completed,6.27,6.79
573,298,2023-08-29,20230829,826.96,Completed,12.11,7.41
574,294,2024-01-31,20240131,2158.38,Completed,7.55,30.48
575,103,2025-03-18,20250318,2098.5,Processing,12.29,36.94
576,181,2024-10-17,20241017,1649.92,Completed,26.91,3.95
577,53,2024-09-03,20240903,6630.85,Returned,18.17,35.8
578,108,2024-10-21,20241021,2193.26,Completed,26.16,19.93
579,185,2024-11-02,20241102,6748.91,Shipped,20.36,20.47
580,58,2024-08-08,20240808,4617.43,Shipped,15.64,15.32
581,120,2023-08-27,20230827,1399.94,Completed,18.02,34.77
582,106,2023-09-27,20230927,2149.95,Completed,15.47,25.5
583,205,2025-05-05,20250505,4170.78,Shipped,10.82,2.05
584,77,2024-08-13,20240813,89.99,Completed,16.21,37.37
585,290,2025-04-20,20250420,699.97,Completed,20.22,22.84
586,206,2023-11-24,20231124,89.99,Completed,8.89,38.39
587,226,2024-01-17,20240117,1141.93,Shipped,7.91,23.97
588,215,2024-11-24,20241124,1998.97,Completed,25.64,5.18
589,77,2023-11-24,20231124,399.98,Cancelled,25.74,43.58
590,178,2025-02-16,20250216,2504.92,Completed,19.31,10.97
591,128,2024-03-14,20240314,2429.51,Completed,18.68,12.65
592,190,2025-04-15,20250415,3889.87,Completed,23.97,40.28
593,89,2024-01-24,20240124,380.06,Completed,28.12,7.78
594,180,2023-10-29,20231029,4223.86,Completed,19.68,20.08
595,128,2025-06-13,20250613,2952.95,Completed,12.0,49.22
596,285,2025-04-19,20250419,1514.92,Shipped,18.67,33.03
597,146,2025-05-25,20250525,1327.91,Completed,24.49,39.22
598,181,2024-02-14,20240214,3530.28,Completed,11.57,33.16
599,255,2023-11-06,20231106,389.97,Completed,26.0,33.38
600,208,2025-02-24,20250224,199.98,Completed,9.44,14.99
601,262,2025-06-27,20250627,159.98,Completed,25.2,0.02
602,180,2025-01-20,20250120,1903.92,Completed,13.67,35.33
603,46,2025-04-04,20250404,3612.31,Cancelled,20.29,7.55
604,235,2025-06-29,20250629,3335.52,Shipped,13.18,4.98
605,119,2025-07-02,20250702,1813.99,Shipped,20.92,1.15
606,137,2023-11-18,20231118,1909.93,Cancelled,29.69,24.12
607,159,2023-09-24,20230924,1889.91,Completed,28.93,8.65
608,113,2024-08-18,20240818,913.63,Completed,26.08,21.64
609,276,2023-12-08,20231208,4409.91,Completed,10.11,43.66
610,259,2024-04-20,20240420,899.96,Completed,7.0,45.19
611,273,2025-03-30,20250330,239.97,Completed,28.19,37.8
612,69,2023-12-20,20231220,3000.93,Completed,14.39,27.47
613,116,2024-08-22,20240822,3612.41,Completed,17.14,1.13
614,282,2024-12-31,20241231,2099.94,Completed,28.7,43.95
615,47,2023-07-21,20230721,1528.23,Shipped,29.42,18.79
616,265,2024-01-07,20240107,249.5,Completed,19.6,43.9
617,265,2023-11-26,20231126,2859.91,Completed,16.18,16.67
618,54,2024-05-10,20240510,950.94,Returned,19.53,27.58
619,33,2024-11-10,20241110,3865.6,Shipped,9.48,45.78
620,66,2025-05-08,20250508,898.49,Shipped,17.25,20.07
621,137,2024-09-09,20240909,3094.89,Completed,9.74,48.16
622,207,2024-10-10,20241010,1599.49,Completed,28.24,18.28
623,278,2025-02-21,20250221,150.98,Returned,19.62,5.56
624,221,2024-12-03,20241203,2855.91,Completed,22.27,36.52
625,57,2024-09-25,20240925,3459.48,Shipped,29.43,17.68
626,260,2023-08-17,20230817,5567.88,Completed,22.39,22.41
627,217,2024-06-21,20240621,4456.9,Shipped,18.94,8.69
628,294,2024-01-23,20240123,894.98,Shipped,15.6,8.46
629,161,2024-07-15,20240715,599.99,Completed,7.41,4.02
630,190,2024-12-03,20241203,2217.88,Returned,12.97,29.9
631,177,2023-08-20,20230820,3212.57,Completed,8.45,33.03
632,160,2023-08-17,20230817,3999.92,Completed,14.94,29.48
633,281,2024-12-01,20241201,1659.18,Completed,18.95,13.77
634,203,2024-12-28,20241228,4520.87,Shipped,12.81,1.86
635,210,2025-04-08,20250408,2505.14,Completed,26.06,4.44
636,186,2024-07-11,20240711,1939.93,Shipped,11.42,3.35
637,57,2024-09-28,20240928,2220.87,Shipped,17.95,26.29
638,252,2025-01-21,20250121,3777.9,Completed,24.14,4.31
639,149,2024-08-03,20240803,1015.46,Completed,26.99,10.43
640,77,2025-05-18,20250518,849.48,Completed,13.56,39.03
641,102,2024-05-10,20240510,123.49,Processing,13.33,21.84
642,207,2023-11-28,20231128,3147.92,Completed,8.08,6.57
643,85,2025-06-23,20250623,1499.97,Completed,7.63,7.42
644,76,2023-08-29,20230829,3581.9,Completed,7.46,36.82
645,177,2025-06-13,20250613,1511.32,Completed,16.61,49.7
646,88,2023-10-10,20231010,2558.45,Completed,19.8,23.83
647,65,2024-07-07,20240707,259.98,Processing,21.34,2.64
648,69,2025-03-23,20250323,2956.0,Completed,12.51,39.8
649,298,2023-07-19,20230719,2065.67,Shipped,20.47,47.41
650,278,2023-07-27,20230727,987.02,Completed,7.86,16.2
651,206,2025-02-16,20250216,1487.53,Shipped,27.5,1.34
652,178,2023-11-16,20231116,1597.44,Completed,15.09,11.55
653,209,2024-11-28,20241128,719.94,Completed,9.68,20.01
654,126,2025-07-08,20250708,119.98,Cancelled,9.57,19.13
655,297,2024-02-19,20240219,4300.72,Completed,27.48,8.46
656,247,2024-05-31,20240531,1989.93,Completed,7.48,5.91
657,178,2025-06-30,20250630,853.24,Completed,15.57,22.36
658,178,2024-08-22,20240822,1015.46,Completed,22.25,12.23
659,97,2025-01-10,20250110,931.91,Processing,9.94,9.53
660,89,2023-11-02,20231102,1589.9,Completed,9.54,40.47
661,63,2025-03-05,20250305,3479.4,Completed,29.48,46.29
662,80,2024-06-25,20240625,2273.93,Completed,7.92,24.12
663,216,2023-11-04,20231104,3354.22,Completed,29.27,3.77
664,271,2024-09-17,20240917,2713.87,Completed,9.95,5.8
665,99,2023-09-16,20230916,3852.9,Processing,22.99,17.86
666,44,2024-07-08,20240708,269.97,Completed,17.29,10.78
667,180,2024-07-17,20240717,1024.32,Completed,26.42,18.37
668,74,2024-07-29,20240729,1359.95,Completed,15.33,0.83
669,207,2023-07-28,20230728,449.97,Cancelled,20.37,36.97
670,233,2025-01-22,20250122,1859.89,Completed,17.22,31.84
671,104,2025-01-30,20250130,2444.5,Completed,10.37,49.5
672,214,2024-03-30,20240330,329.97,Completed,22.93,16.74
673,254,2024-08-04,20240804,1786.23,Completed,16.96,48.39
674,139,2023-07-21,20230721,1329.94,Completed,15.46,35.5
675,225,2024-04-25,20240425,2394.12,Shipped,11.32,5.58
676,126,2024-12-11,20241211,2325.9,Processing,27.05,40.31
677,121,2025-01-27,20250127,748.5,Shipped,22.09,8.86
678,59,2024-06-27,20240627,1389.47,Shipped,28.37,26.52
679,174,2024-02-25,20240225,4845.47,Completed,11.33,37.27
680,183,2023-11-17,20231117,1189.61,Shipped,29.56,35.22
681,31,2024-01-02,20240102,199.99,Completed,24.68,14.77
682,299,2023-08-07,20230807,971.14,Completed,22.27,5.46
683,173,2025-02-22,20250222,2194.89,Completed,21.11,12.73
684,290,2025-07-03,20250703,3397.89,Completed,28.29,49.97
685,271,2024-12-28,20241228,3479.88,Returned,8.29,12.7
686,79,2024-10-10,20241010,789.95,Completed,27.68,25.22
687,172,2025-06-07,20250607,3707.88,Processing,7.33,29.63
688,257,2024-03-28,20240328,1103.97,Completed,28.25,49.39
689,109,2024-11-10,20241110,1238.33,Completed,23.33,19.55
690,184,2024-07-26,20240726,4727.89,Completed,28.04,4.82
691,76,2023-09-13,20230913,2105.93,Completed,24.57,9.76
692,65,2024-11-16,20241116,151.18,Completed,24.63,38.16
693,50,2024-10-27,20241027,1962.44,Completed,6.08,22.34
694,32,2024-05-30,20240530,2802.62,Completed,14.78,12.06
695,55,2025-05-29,20250529,4148.42,Completed,28.13,37.88
696,137,2023-09-22,20230922,1159.95,Shipped,6.63,33.16
697,110,2023-09-03,20230903,399.95,Completed,18.17,2.67
698,160,2024-03-18,20240318,563.97,Completed,18.66,38.89
699,121,2023-12-10,20231210,784.97,Completed,23.67,48.99
700,178,2023-11-23,20231123,3953.9,Shipped,28.24,3.55
701,254,2023-12-27,20231227,842.35,Returned,26.47,6.08
702,264,2023-08-03,20230803,2819.84,Completed,27.57,3.91
703,190,2025-01-28,20250128,66.39,Shipped,7.76,10.21
704,258,2025-05-13,20250513,1779.93,Completed,29.82,29.46
705,40,2025-06-04,20250604,1348.48,Completed,18.28,0.93
706,96,2025-06-14,20250614,153.99,Completed,20.49,21.15
707,120,2024-06-28,20240628,2985.89,Completed,21.83,33.62
708,131,2024-03-19,20240319,1974.94,Shipped,14.2,43.41
709,220,2023-10-20,20231020,903.04,Completed,14.95,48.35
710,59,2025-06-08,20250608,1309.95,Completed,14.27,19.09
711,207,2024-10-27,20241027,2510.52,Completed,11.05,36.49
712,133,2024-04-01,20240401,1473.47,Cancelled,12.83,27.77
713,266,2023-08-30,20230830,1349.92,Cancelled,13.57,2.23
714,191,2024-03-16,20240316,1982.19,Completed,8.51,34.04
715,88,2024-10-02,20241002,3779.88,Completed,10.77,49.93
716,45,2024-10-17,20241017,693.37,Processing,21.81,28.39
717,35,2025-01-28,20250128,679.96,Completed,10.45,33.49
718,84,2024-02-03,20240203,1166.53,Returned,22.51,40.56
719,74,2025-06-28,20250628,1319.92,Completed,16.08,27.75
720,229,2025-07-16,20250716,2715.89,Processing,8.73,5.56
721,225,2023-12-15,20231215,1890.36,Returned,20.32,32.88
722,69,2024-08-06,20240806,628.99,Completed,15.98,48.3
723,251,2023-09-05,20230905,2682.29,Processing,17.25,31.6
724,48,2024-05-02,20240502,269.97,Shipped,8.63,17.63
725,244,2023-07-26,20230726,5678.41,Shipped,19.34,26.17
726,128,2024-11-20,20241120,2376.47,Completed,13.49,29.72
727,224,2025-05-13,20250513,1839.93,Completed,7.05,33.0
728,147,2025-05-18,20250518,2276.87,Completed,12.12,35.38
729,118,2024-04-08,20240408,1149.94,Completed,13.01,31.6
730,162,2024-01-27,20240127,5132.71,Completed,17.24,32.82
731,71,2023-12-27,20231227,1477.56,Completed,14.61,39.15
732,128,2023-10-24,20231024,4469.89,Completed,26.72,36.75
733,148,2023-09-24,20230924,889.46,Completed,27.66,40.7
734,137,2025-06-21,20250621,1279.95,Completed,10.21,16.98
735,243,2025-05-23,20250523,6179.12,Shipped,28.62,5.44
736,211,2023-08-20,20230820,879.88,Shipped,22.83,10.25
737,280,2024-08-30,20240830,1732.9,Completed,19.31,20.44
738,294,2025-04-12,20250412,4585.51,Completed,8.76,41.2
739,252,2025-06-05,20250605,2059.93,Completed,19.77,45.88
740,227,2024-02-24,20240224,1316.45,Completed,28.38,15.68
741,82,2024-04-24,20240424,2164.5,Shipped,17.71,32.54
742,31,2025-07-17,20250717,1579.43,Processing,18.02,32.93
743,118,2025-01-27,20250127,2076.8,Completed,20.89,22.64
744,124,2024-07-12,20240712,3920.69,Completed,7.9,24.89
745,127,2025-05-30,20250530,1049.97,Completed,17.91,41.43
746,195,2024-04-11,20240411,3731.02,Completed,7.35,32.3
747,139,2025-01-02,20250102,959.48,Completed,8.24,24.7
748,224,2024-10-28,20241028,905.94,Completed,6.47,47.46
749,268,2023-10-02,20231002,599.98,Processing,15.21,34.98
750,229,2023-08-16,20230816,259.98,Completed,28.39,5.63
751,101,2025-04-16,20250416,2330.56,Completed,28.16,43.9
752,232,2025-02-12,20250212,389.97,Shipped,19.45,49.75
753,235,2025-01-02,20250102,5674.86,Completed,21.38,13.08
754,62,2024-09-19,20240919,2799.94,Completed,6.4,25.35
755,172,2025-04-18,20250418,321.99,Completed,15.79,48.08
756,185,2024-02-24,20240224,2427.44,Completed,20.42,6.69
757,192,2024-01-26,20240126,1079.94,Completed,22.91,18.21
758,298,2024-08-03,20240803,4620.01,Returned,17.44,38.21
759,214,2025-01-02,20250102,1159.95,Completed,8.93,27.37
760,186,2025-02-12,20250212,696.97,Completed,26.96,7.17
761,164,2024-12-25,20241225,4616.67,Shipped,6.56,9.5
762,247,2025-05-03,20250503,269.97,Completed,7.7,16.44
763,147,2023-12-23,20231223,2610.71,Completed,12.92,34.39
764,46,2023-09-12,20230912,399.98,Completed,12.24,18.47
765,81,2024-01-27,20240127,899.97,Shipped,18.76,20.58
766,132,2025-03-04,20250304,111.79,Completed,10.63,9.0
767,142,2025-06-07,20250607,1824.68,Shipped,19.95,17.53
768,182,2024-05-10,20240510,599.98,Cancelled,16.48,5.89
769,43,2023-08-27,20230827,2696.56,Completed,23.07,20.17
770,36,2023-11-22,20231122,2379.53,Completed,18.44,13.84
771,98,2024-12-30,20241230,966.92,Completed,11.13,20.28
772,131,2024-09-17,20240917,1993.56,Completed,11.65,8.26
773,294,2025-06-17,20250617,3448.43,Completed,7.78,34.91
774,34,2025-05-07,20250507,799.97,Completed,11.29,10.82
775,58,2024-01-04,20240104,1677.95,Completed,26.39,8.62
776,79,2025-03-18,20250318,998.52,Completed,10.87,9.49
777,194,2024-09-05,20240905,767.74,Completed,6.66,33.64
778,181,2025-02-12,20250212,2573.45,Shipped,20.09,29.43
779,236,2024-11-15,20241115,2796.92,Shipped,8.37,21.28
780,108,2023-11-24,20231124,1219.9,Returned,25.23,21.72
781,94,2023-11-25,20231125,1719.94,Completed,27.92,10.98
782,165,2024-11-08,20241108,1799.97,Completed,20.46,3.23
783,137,2024-11-15,20241115,749.96,Shipped,23.31,42.07
784,133,2023-11-16,20231116,3553.56,Processing,27.5,4.65
785,49,2024-12-10,20241210,4029.48,Completed,10.42,31.17
786,289,2023-10-03,20231003,1469.29,Shipped,29.04,22.59
787,58,2025-05-09,20250509,1599.96,Completed,28.31,16.45
788,65,2024-08-22,20240822,1468.47,Shipped,11.41,34.96
789,237,2024-12-18,20241218,1800.92,Completed,19.72,28.24
790,150,2024-08-12,20240812,887.05,Completed,26.23,12.71
791,208,2025-02-18,20250218,1188.46,Returned,6.68,10.71
792,33,2023-12-21,20231221,328.74,Shipped,14.53,29.21
793,54,2024-03-14,20240314,1974.53,Returned,21.95,5.4
794,229,2025-02-04,20250204,1217.34,Completed,16.92,3.51
795,62,2024-08-19,20240819,3186.13,Shipped,29.38,44.03
796,295,2024-06-30,20240630,3410.92,Completed,9.96,44.49
797,286,2024-12-06,20241206,491.36,Completed,19.29,14.94
798,95,2023-12-30,20231230,1389.94,Shipped,7.18,32.6
799,182,2024-12-06,20241206,2139.45,Completed,7.69,12.83
800,164,2024-12-08,20241208,3048.91,Completed,17.29,4.56
801,207,2023-08-26,20230826,2062.71,Completed,21.9,8.95
802,229,2024-08-17,20240817,799.98,Completed,23.07,5.47
803,182,2023-12-01,20231201,2732.44,Completed,11.42,46.54
804,147,2024-05-19,20240519,3367.9,Completed,27.05,6.99
805,183,2024-03-18,20240318,2069.93,Returned,13.52,21.51
806,296,2024-07-13,20240713,2223.94,Completed,18.21,37.66
807,207,2024-02-15,20240215,1718.89,Completed,27.37,19.38
808,229,2023-10-13,20231013,1108.47,Completed,25.51,28.62
809,80,2024-12-19,20241219,3518.62,Shipped,29.35,3.17
810,87,2025-01-19,20250119,1249.35,Shipped,11.39,38.23
811,35,2023-12-19,20231219,1731.93,Shipped,23.01,41.68
812,299,2024-09-18,20240918,942.63,Completed,10.41,6.42
813,270,2025-05-14,20250514,1378.19,Cancelled,28.0,46.27
814,62,2024-07-04,20240704,1029.93,Processing,28.76,28.16
815,58,2023-08-04,20230804,200.18,Completed,25.19,24.0
816,160,2024-02-24,20240224,899.97,Shipped,26.12,39.17
817,135,2025-06-29,20250629,3297.95,Completed,16.62,31.36
818,68,2024-06-02,20240602,660.97,Completed,8.99,48.73
819,203,2024-10-06,20241006,955.51,Completed,18.99,37.96
820,92,2024-02-03,20240203,3367.51,Completed,25.65,0.94
821,135,2023-08-18,20230818,599.98,Completed,9.15,7.37
822,272,2024-06-18,20240618,2629.91,Returned,27.79,5.6
823,146,2025-05-25,20250525,362.07,Processing,10.46,0.65
824,82,2025-01-30,20250130,3699.91,Completed,13.52,8.62
825,280,2023-09-21,20230921,2096.93,Completed,28.05,39.0
826,275,2023-09-16,20230916,2193.91,Shipped,14.46,32.02
827,59,2025-03-17,20250317,1295.94,Completed,22.74,46.44
828,280,2024-11-09,20241109,1812.08,Shipped,25.16,15.95
829,296,2024-01-12,20240112,2539.43,Completed,13.11,13.74
830,243,2024-04-09,20240409,851.96,Completed,6.22,3.43
831,175,2025-02-17,20250217,3406.34,Completed,10.36,47.58
832,76,2024-03-31,20240331,549.97,Shipped,20.99,4.54
833,89,2023-09-25,20230925,2438.93,Completed,21.12,37.58
834,277,2024-11-03,20241103,2173.36,Completed,13.81,30.14
835,152,2025-07-04,20250704,1445.95,Returned,7.43,34.72
836,231,2023-11-24,20231124,4410.42,Shipped,24.72,44.25
837,179,2024-12-07,20241207,1732.01,Completed,7.26,24.1
838,66,2024-05-19,20240519,2705.89,Shipped,29.93,45.29
839,239,2024-11-01,20241101,2792.56,Completed,10.1,8.02
840,228,2024-08-31,20240831,1080.35,Completed,6.4,1.2
841,63,2024-06-28,20240628,1282.92,Completed,24.34,27.99
842,112,2024-07-25,20240725,1755.73,Completed,15.39,8.45
843,274,2024-08-21,20240821,2967.89,Shipped,22.05,5.85
844,250,2025-05-22,20250522,2136.94,Completed,20.76,12.86
845,254,2024-11-24,20241124,783.93,Completed,21.17,35.03
846,287,2023-09-06,20230906,2511.62,Completed,12.23,21.33
847,263,2023-09-27,20230927,1676.69,Completed,9.7,2.18
848,262,2024-12-19,20241219,3772.98,Completed,28.74,19.28
849,40,2023-09-27,20230927,2093.93,Cancelled,12.04,8.25
850,296,2023-11-01,20231101,2076.85,Returned,28.15,8.83
851,122,2024-09-23,20240923,1949.93,Shipped,16.36,36.24
852,71,2025-07-15,20250715,79.99,Completed,19.08,33.71
853,173,2023-12-27,20231227,3586.89,Completed,7.53,48.13
854,256,2024-10-05,20241005,3098.66,Completed,14.69,41.57
855,146,2023-09-23,20230923,3312.87,Completed,12.24,17.51
856,141,2024-08-25,20240825,2624.95,Completed,29.65,11.17
857,243,2023-09-08,20230908,4246.92,Completed,7.85,34.78
858,150,2024-03-06,20240306,2855.62,Cancelled,7.87,31.98
859,227,2024-02-21,20240221,5109.88,Processing,19.85,46.13
860,292,2024-05-14,20240514,2600.49,Completed,16.08,20.8
861,106,2024-07-23,20240723,2429.91,Shipped,13.72,23.58
862,237,2024-02-09,20240209,129.99,Completed,15.88,14.85
863,232,2025-07-12,20250712,2651.48,Shipped,26.32,16.56
864,59,2024-05-01,20240501,4849.89,Completed,10.6,21.37
865,124,2023-08-15,20230815,1819.42,Completed,24.91,21.31
866,58,2024-09-29,20240929,599.97,Completed,6.57,13.38
867,170,2024-03-29,20240329,589.95,Completed,25.05,48.34
868,282,2023-07-31,20230731,2592.93,Completed,12.07,28.2
869,257,2025-03-14,20250314,5686.25,Completed,16.27,5.67
870,272,2024-02-18,20240218,3628.92,Shipped,8.95,32.95
871,276,2025-06-19,20250619,2550.95,Completed,11.44,22.82
